country,year,sex,age,suicides_no,population,suicides_100k/hab,country_year,gdp_for_year,gdp_per_capita,generation,idh,ranking_idh
Spain,2009,male,5-14 years,7.0,2247483,0.31,Spain2009,1499099749931.0,34470.0,Generation Z,"0,861",30º
Spain,2009,female,5-14 years,1.0,2128209,0.05,Spain2009,1499099749931.0,34470.0,Generation Z,"0,861",30º
Spain,2010,male,75+ years,488.0,1554056,31.4,Spain2010,1431616749640.0,32839.0,Silent,"0,868",29º
Spain,2010,male,55-74 years,635.0,4217377,15.06,Spain2010,1431616749640.0,32839.0,Silent,"0,868",29º
Spain,2010,male,35-54 years,971.0,7176013,13.53,Spain2010,1431616749640.0,32839.0,Generation X,"0,868",29º
Spain,2010,male,25-34 years,272.0,3734261,7.28,Spain2010,1431616749640.0,32839.0,Generation X,"0,868",29º
Spain,2010,female,75+ years,120.0,2436769,4.92,Spain2010,1431616749640.0,32839.0,Silent,"0,868",29º
Spain,2010,female,55-74 years,207.0,4648706,4.45,Spain2010,1431616749640.0,32839.0,Silent,"0,868",29º
Spain,2010,male,15-24 years,99.0,2455458,4.03,Spain2010,1431616749640.0,32839.0,Millenials,"0,868",29º
Spain,2010,female,35-54 years,281.0,7026589,4.0,Spain2010,1431616749640.0,32839.0,Generation X,"0,868",29º
Spain,2010,female,25-34 years,59.0,3550860,1.66,Spain2010,1431616749640.0,32839.0,Generation X,"0,868",29º
Spain,2010,female,15-24 years,23.0,2348349,0.98,Spain2010,1431616749640.0,32839.0,Millenials,"0,868",29º
Spain,2010,male,5-14 years,3.0,2285012,0.13,Spain2010,1431616749640.0,32839.0,Generation Z,"0,868",29º
Spain,2010,female,5-14 years,0.0,2161906,0.0,Spain2010,1431616749640.0,32839.0,Generation Z,"0,868",29º
Spain,2011,male,75+ years,514.0,1587724,32.37,Spain2011,1488067258325.0,34097.0,Silent,"0,872",27º
Spain,2011,male,55-74 years,603.0,4282522,14.08,Spain2011,1488067258325.0,34097.0,Boomers,"0,872",27º
Spain,2011,male,35-54 years,942.0,7264343,12.97,Spain2011,1488067258325.0,34097.0,Generation X,"0,872",27º
Spain,2011,male,25-34 years,282.0,3561829,7.92,Spain2011,1488067258325.0,34097.0,Millenials,"0,872",27º
Spain,2011,female,75+ years,133.0,2482153,5.36,Spain2011,1488067258325.0,34097.0,Silent,"0,872",27º
Spain,2011,female,55-74 years,230.0,4716571,4.88,Spain2011,1488067258325.0,34097.0,Boomers,"0,872",27º
Spain,2011,female,35-54 years,290.0,7123072,4.07,Spain2011,1488067258325.0,34097.0,Generation X,"0,872",27º
Spain,2011,male,15-24 years,93.0,2391304,3.89,Spain2011,1488067258325.0,34097.0,Millenials,"0,872",27º
Spain,2011,female,25-34 years,70.0,3430347,2.04,Spain2011,1488067258325.0,34097.0,Millenials,"0,872",27º
Spain,2011,female,15-24 years,21.0,2294452,0.92,Spain2011,1488067258325.0,34097.0,Millenials,"0,872",27º
Spain,2011,female,5-14 years,1.0,2190917,0.05,Spain2011,1488067258325.0,34097.0,Generation Z,"0,872",27º
Spain,2011,male,5-14 years,1.0,2317337,0.04,Spain2011,1488067258325.0,34097.0,Generation Z,"0,872",27º
Spain,2012,male,75+ years,571.0,1655129,34.5,Spain2012,1336018949806.0,30146.0,Silent,"0,874",27º
Spain,2012,male,55-74 years,695.0,4411118,15.76,Spain2012,1336018949806.0,30146.0,Boomers,"0,874",27º
Spain,2012,male,35-54 years,1016.0,7529797,13.49,Spain2012,1336018949806.0,30146.0,Generation X,"0,874",27º
Spain,2012,male,25-34 years,318.0,3431219,9.27,Spain2012,1336018949806.0,30146.0,Millenials,"0,874",27º
Spain,2012,female,75+ years,143.0,2583804,5.53,Spain2012,1336018949806.0,30146.0,Silent,"0,874",27º
Spain,2012,male,15-24 years,120.0,2380360,5.04,Spain2012,1336018949806.0,30146.0,Millenials,"0,874",27º
Spain,2012,female,55-74 years,230.0,4772892,4.82,Spain2012,1336018949806.0,30146.0,Boomers,"0,874",27º
Spain,2012,female,35-54 years,333.0,7311647,4.55,Spain2012,1336018949806.0,30146.0,Generation X,"0,874",27º
Spain,2012,female,25-34 years,74.0,3332672,2.22,Spain2012,1336018949806.0,30146.0,Millenials,"0,874",27º
Spain,2012,female,15-24 years,34.0,2275761,1.49,Spain2012,1336018949806.0,30146.0,Millenials,"0,874",27º
Spain,2012,male,5-14 years,4.0,2384853,0.17,Spain2012,1336018949806.0,30146.0,Generation Z,"0,874",27º
Spain,2012,female,5-14 years,1.0,2249607,0.04,Spain2012,1336018949806.0,30146.0,Generation Z,"0,874",27º
Spain,2013,male,75+ years,530.0,1676659,31.61,Spain2013,1361854206549.0,30792.0,Silent,"0,880",28º
Spain,2013,male,55-74 years,812.0,4513382,17.99,Spain2013,1361854206549.0,30792.0,Boomers,"0,880",28º
Spain,2013,male,35-54 years,1174.0,7548690,15.55,Spain2013,1361854206549.0,30792.0,Generation X,"0,880",28º
Spain,2013,male,25-34 years,260.0,3221833,8.07,Spain2013,1361854206549.0,30792.0,Millenials,"0,880",28º
Spain,2013,female,75+ years,173.0,2610418,6.63,Spain2013,1361854206549.0,30792.0,Silent,"0,880",28º
Spain,2013,female,55-74 years,287.0,4877060,5.88,Spain2013,1361854206549.0,30792.0,Boomers,"0,880",28º
Spain,2013,male,15-24 years,131.0,2330807,5.62,Spain2013,1361854206549.0,30792.0,Millenials,"0,880",28º
Spain,2013,female,35-54 years,373.0,7349605,5.08,Spain2013,1361854206549.0,30792.0,Generation X,"0,880",28º
Spain,2013,female,25-34 years,79.0,3167837,2.49,Spain2013,1361854206549.0,30792.0,Millenials,"0,880",28º
Spain,2013,female,15-24 years,45.0,2226350,2.02,Spain2013,1361854206549.0,30792.0,Millenials,"0,880",28º
Spain,2013,male,5-14 years,6.0,2422042,0.25,Spain2013,1361854206549.0,30792.0,Generation Z,"0,880",28º
Spain,2013,female,5-14 years,3.0,2282942,0.13,Spain2013,1361854206549.0,30792.0,Generation Z,"0,880",28º
Spain,2014,male,75+ years,587.0,1677547,34.99,Spain2014,1376910811041.0,31171.0,Silent,"0,884",27º
Spain,2014,male,55-74 years,759.0,4639848,16.36,Spain2014,1376910811041.0,31171.0,Boomers,"0,884",27º
Spain,2014,male,35-54 years,1184.0,7552174,15.68,Spain2014,1376910811041.0,31171.0,Generation X,"0,884",27º
Spain,2014,male,25-34 years,268.0,3040808,8.81,Spain2014,1376910811041.0,31171.0,Millenials,"0,884",27º
Spain,2014,female,75+ years,157.0,2611618,6.01,Spain2014,1376910811041.0,31171.0,Silent,"0,884",27º
Spain,2014,male,15-24 years,136.0,2297600,5.92,Spain2014,1376910811041.0,31171.0,Millenials,"0,884",27º
Spain,2014,female,55-74 years,294.0,5008921,5.87,Spain2014,1376910811041.0,31171.0,Boomers,"0,884",27º
Spain,2014,female,35-54 years,380.0,7373279,5.15,Spain2014,1376910811041.0,31171.0,Generation X,"0,884",27º
Spain,2014,female,25-34 years,86.0,3012206,2.86,Spain2014,1376910811041.0,31171.0,Millenials,"0,884",27º
Spain,2014,female,15-24 years,50.0,2191362,2.28,Spain2014,1376910811041.0,31171.0,Millenials,"0,884",27º
Spain,2014,female,5-14 years,6.0,2312052,0.26,Spain2014,1376910811041.0,31171.0,Generation Z,"0,884",27º
Spain,2014,male,5-14 years,4.0,2455356,0.16,Spain2014,1376910811041.0,31171.0,Generation Z,"0,884",27º
Spain,2015,male,75+ years,573.0,1693221,33.84,Spain2015,1197789902774.0,27108.0,Silent,"0,889",27º
Spain,2015,male,55-74 years,736.0,4750328,15.49,Spain2015,1197789902774.0,27108.0,Boomers,"0,889",27º
Spain,2015,male,35-54 years,1015.0,7551081,13.44,Spain2015,1197789902774.0,27108.0,Generation X,"0,889",27º
Spain,2015,male,25-34 years,241.0,2897590,8.32,Spain2015,1197789902774.0,27108.0,Millenials,"0,889",27º
Spain,2015,female,75+ years,168.0,2624796,6.4,Spain2015,1197789902774.0,27108.0,Silent,"0,889",27º
Spain,2015,female,55-74 years,281.0,5125562,5.48,Spain2015,1197789902774.0,27108.0,Boomers,"0,889",27º
Spain,2015,female,35-54 years,360.0,7389698,4.87,Spain2015,1197789902774.0,27108.0,Generation X,"0,889",27º
Spain,2015,male,15-24 years,109.0,2287320,4.77,Spain2015,1197789902774.0,27108.0,Millenials,"0,889",27º
Spain,2015,female,25-34 years,66.0,2884411,2.29,Spain2015,1197789902774.0,27108.0,Millenials,"0,889",27º
Spain,2015,female,15-24 years,47.0,2177807,2.16,Spain2015,1197789902774.0,27108.0,Millenials,"0,889",27º
Spain,2015,male,5-14 years,7.0,2475209,0.28,Spain2015,1197789902774.0,27108.0,Generation Z,"0,889",27º
Spain,2015,female,5-14 years,1.0,2329505,0.04,Spain2015,1197789902774.0,27108.0,Generation Z,"0,889",27º
Spain,2017,male,5-14 years,6.0,46593236,0.012877406,Spain2017,131000000000000.0,28100.58624,Generation X,"0,897",27º
Spain,2017,male,15-24 years,99.0,46593236,0.212477193,Spain2017,131000000000000.0,28100.58624,Generation X,"0,897",27º
Spain,2017,male,25-34 years,249.0,46593236,0.534412334,Spain2017,131000000000000.0,28100.58624,Boomers,"0,897",27º
Spain,2017,male,35-54 years,1495.0,46593236,3.208620238,Spain2017,131000000000000.0,28100.58624,Silent,"0,897",27º
Spain,2017,male,55-74 years,752.0,46593236,1.613968173,Spain2017,131000000000000.0,28100.58624,G.I. Generation,"0,897",27º
Spain,2017,male,75+ years,560.0,46593236,1.201891193,Spain2017,131000000000000.0,28100.58624,G.I. Generation,"0,897",27º
Spain,2017,female,5-14 years,7.0,46593236,0.01502364,Spain2017,131000000000000.0,28100.58624,Generation X,"0,897",27º
Spain,2017,female,15-24 years,33.0,46593236,0.070825731,Spain2017,131000000000000.0,28100.58624,Generation X,"0,897",27º
Spain,2017,female,25-34 years,67.0,46593236,0.143797696,Spain2017,131000000000000.0,28100.58624,Boomers,"0,897",27º
Spain,2017,female,35-54 years,358.0,46593236,0.76835187,Spain2017,131000000000000.0,28100.58624,Silent,"0,897",27º
Spain,2017,female,55-74 years,336.0,46593236,0.721134716,Spain2017,131000000000000.0,28100.58624,G.I. Generation,"0,897",27º
Spain,2017,female,75+ years,161.0,46593236,0.345543718,Spain2017,131000000000000.0,28100.58624,G.I. Generation,"0,897",27º
